Ticker,Tahun,ROE,ROA,NPM,DER,DAR,PER,PBV,PS_Ratio,Label
AADI,2024,40.37485857271905,20.20469047290868,22.76114927827036,0.4955765314577955,0.2480001361666225,50484.96967784882,20383.23510791156,11490.959311464698,0
AALI,2024,5.068241126922199,3.9854757499377023,5.260349112435529,0.1408686755247501,0.1107738712839565,9.885195797061458,0.5010055588634533,0.5199958093732366,0
AALI,2023,4.796033983397109,3.660431620159339,5.089770669485338,0.1819151441596344,0.1388413735542614,11.96809892398357,0.5739940915608358,0.6091487887279061,0
AALI,2022,7.962571729609206,5.903063111851413,7.909841730050281,0.1869470615642281,0.1385934520231909,7.904339395983912,0.6293886941569781,0.6252207360283399,0
AALI,2021,9.560825661839708,6.484773341075463,8.105259063710424,0.2762671301571855,0.1873823228269192,7.853457531662215,0.7508553830288444,0.6365430783997006,0
ABMM,2024,16.56380978145607,6.651001286165712,11.612760952800633,1.1603579310501937,0.4659279594280031,67442.45775082184,11171.040413785002,7831.931399296501,0
ABMM,2023,38.07543459734402,13.400203046069398,19.35705146983716,1.3704185296272284,0.4823027432070786,28986.8099820313,11036.853876564715,5610.991727685694,0
ABMM,2022,49.04218591419365,13.614084753112463,18.672073003590327,1.7056787269231568,0.4734955083474815,25366.562991878287,12440.316982517994,4736.463160345241,0
ABMM,2021,42.81450733411428,14.276384030595946,14.483693868298756,1.1143458770149828,0.3715756801550557,18599.61859712496,7963.3350683833505,2693.911818278743,0
ACES,2024,13.774767887242117,10.889989513926263,10.393741007367357,0.1420907946788213,0.1123334546719259,13.560636611598948,1.867946217280129,1.409457448359831,1
ACES,2023,12.527125132386146,9.88393916218581,10.110074680748136,0.1423615130408662,0.1123236591845733,14.665015514562386,1.8371048441930724,1.482644020465558,1
ACES,2022,11.26699015276288,9.064912013841008,9.82348339561783,0.1201742658368427,0.0966867931336377,11.020277166816442,1.2416535431923847,1.0825750976332762,1
ACES,2021,12.454030152133171,9.632648054519942,10.556812485025857,0.1504276060452457,0.1163491792630384,28.233451907236827,3.516202613515293,2.980552575896948,1
ADMR,2024,30.93974390919861,21.05796571513997,37.83256068139998,0.2108842304858592,0.1435303701435815,100837.09192656772,31198.738007563243,38149.25399247782,0
ADMR,2023,45.17134117552939,26.012551219650398,40.61117498428381,0.4340259046336711,0.2499399128103517,124136.1761157834,56073.97563551655,50413.15970117952,0
ADMR,2022,62.1530587366592,25.82031041958089,36.58133762920168,0.915790896902682,0.3804479734077308,192359.0729859673,119557.04761826136,70367.52194939918,0
ADMR,2021,76.71775837662335,16.061958417267263,33.707213827507346,3.1398273587114,0.6573677013011848,45720.57848436448,35075.80293002919,15411.133152898055,0
ADRO,2024,28.01001287636578,20.59067218511377,66.38862282910046,0.1176906733218912,0.086516564069884,49675.20315661542,13914.03080052884,32978.683263234816,0
ADRO,2023,24.23620897183147,15.67346793012812,76.86746164206252,0.2125095826398593,0.1374291718734528,23858.435551320446,5782.380297627755,18339.373795807453,0
ADRO,2022,41.38166849251402,23.12195340013969,30.769652296807404,0.2626971085217275,0.1467816674112506,17595.666247260993,7281.380275490727,5414.125323588907,0
ADRO,2021,22.565667016375052,12.30393929776131,23.379863040665533,0.3885468891263253,0.2118553524110392,29471.13639532393,6650.358504910516,6890.311325754468,0
AKRA,2024,19.2442025869545,6.720647520354531,5.745280367804104,0.4598568773451996,0.1605956894541862,9.23475436791594,1.7771548389693732,0.5305625297148064,1
AKRA,2023,24.68651585680253,9.177109307295863,6.606202991836888,0.4109846919789903,0.1527818451090664,9.729247629348718,2.401812258766755,0.6427338479732545,1
AKRA,2022,21.91052032995515,8.839817338169896,5.055396647498811,0.275011488344653,0.1109536097844896,8.2604671515646,1.8099113345928288,0.4175993794479373,1
AKRA,2021,11.895128384334958,4.728542999070014,4.324155310448481,0.3271789973883802,0.130059962999724,11.213027643956543,1.3338040340196002,0.4848687303282031,1
AMMN,2024,12.343304310480825,5.7267067140656,23.91079091315235,0.8305440360383128,0.3853329698328137,967828.0565493528,119461.96222209906,231415.34300034164,0
AMMN,2023,5.541664130019348,2.771710794693622,12.400331470247592,0.7066801993596,0.3534521564291205,1847870.853321118,102402.79624757882,229142.11095391135,0
AMRT,2024,19.221942016918884,8.114016197891964,2.662764152472035,0.1143977465908773,0.0482898745622948,37.1029587927229,7.131909225698504,0.9879642862390964,0
AMRT,2023,23.516590297986745,9.938792302780138,3.1826332123496037,0.128585561859598,0.0543439833864112,34.21391574125373,8.045946389769034,1.08890344562645,0
AMRT,2022,25.444701064302567,9.286604103405596,2.945879030240036,0.2724124800483927,0.099422934804506,38.595577078202936,9.82052921159122,1.1369790117469103,0
AMRT,2021,20.88053082952956,7.036387371525466,2.268287916297668,0.332563616059328,0.1120683399944684,24.69856375144942,5.157191218572409,0.5602345370732031,0
ANTM,2024,11.593861335548002,8.19180890982555,5.271110543290567,0.0089834695424992,0.0063473991718147,9.539986867869017,1.1060528488902228,0.5028632536207793,1
ANTM,2023,10.04348926409273,7.182148306298738,7.497731967543218,0.0984371897251575,0.0703929159349993,11.562906295807531,1.1613192524365317,0.8669557217178286,1
ANTM,2022,16.11402695246462,11.35931925036368,8.319040679763075,0.1485964326228659,0.1047506202271878,10.88278229744362,1.7536544725881127,0.905343086414389,1
ANTM,2021,8.93475957283842,5.656016191928134,4.842539177765359,0.3063661031200149,0.1939404889161717,24.67091921902602,2.204287316629161,1.1946989286961784,0
ARNA,2024,23.104894373567003,16.005767490459196,16.182427481651875,0.0578030855247732,0.0400427170183949,10.752410998452849,2.484333203804331,1.7400011123537924,1
ARNA,2023,24.419553380145132,16.992663353659673,18.19415204566828,0.0948623684364389,0.0660112110437647,9.648254678373371,2.3560607014377357,1.755418125936554,1
ARNA,2022,31.939590533101114,22.343657246114766,22.2763093820043,0.0279855830072704,0.019577592076489,10.537785534782325,3.365725551065833,2.3474297077402064,1
ARNA,2021,30.413870851122997,20.989422760946532,18.43148646453701,0.0128033094256354,0.0088359050246953,9.936723762553443,3.022142331975854,1.8314858953134705,1
ARTO,2024,1.5086177550122526,0.4502655529019106,8.261757534342562,0.0064263984512598,0.0019180377814133,269.5886393345679,4.067062078497237,22.27275972195526,0
ARTO,2023,0.8659064387386931,0.3397940630658382,4.596604476166095,0.0065465312526625,0.0025689524339025,599.3485876565048,5.189798011007095,27.549684008057177,0
ARTO,2022,0.1925637455215587,0.0937973669187597,1.1683382035506087,0.0072050763351342,0.0035095764618298,3056.3336580154587,5.885390567510638,35.70831375457042,0
ARTO,2021,1.0427840384607223,0.6986765073516811,14.335899743359,0.0077146914553749,0.0051689261462935,2802.6916906909696,29.2260215977904,401.79107089291074,0
ASII,2024,15.974010742851782,7.2000845800074,10.289798138522906,0.472277343841625,0.2128730771263942,5.419000168978466,0.8656316691477763,0.5576041785140994,1
ASII,2023,17.03534031413613,7.597355216039335,10.689431870232022,0.4697442609746274,0.2094947295158339,5.647068982415839,0.961997418928562,0.6036395915403459,1
ASII,2022,15.063859020932435,7.003196248702507,9.603854283145145,0.3680663259464354,0.1711142350416286,5.92582069645595,0.892657275547361,0.5691071847680861,1
ASII,2021,11.738243448239787,5.498337920726578,8.649806197400261,0.421300413244756,0.1973423066556678,8.30736808235885,0.9751390896486508,0.718571239228727,1
AUTO,2024,14.149750126545726,9.670181927566588,10.662014607231749,0.0455737174525257,0.0311458601699722,4.893215477748307,0.6923777632548462,0.5217153490008493,1
AUTO,2023,13.818289791122336,9.393927296238529,9.879503342392768,0.0335080411783813,0.0227793820673314,5.1971406914055445,0.7181559615907572,0.5134516883162654,1
AUTO,2022,11.11666237751727,7.16244428497606,7.139828913213707,0.0422932197724116,0.0272494405213554,4.16690535866141,0.463220800313064,0.2975099135839586,1
AUTO,2021,5.635794561594868,3.607379837598633,4.034857427861219,0.0475949869795987,0.0304647720076558,7.070737079915055,0.3984922158145245,0.28529416027349,0
AVIA,2024,17.291148527649728,15.04696466631558,22.276290943705533,0.0097016298451398,0.0084424745558144,14.778645231291158,2.555397497316978,3.292134009260482,1
AVIA,2023,16.563498204171783,14.705542327576811,23.40307276080744,0.003218763235212,0.002857709066913,17.33945553891585,2.872020406801492,4.057965396100332,1
AVIA,2022,14.634749082194071,12.977623863036388,20.92209774742832,0.0084389869871869,0.0074834217033499,24.51099274231355,3.5871222853923883,5.128213860411902,1
AVIA,2021,15.242075993161633,13.193348023130913,21.160597984289144,0.0074456643401444,0.006444872794691,34.708913265670695,5.290358936354087,7.34461360086418,0
BBCA,2024,20.87883617972408,3.7836372561441554,49.602997315631264,0.0115915389950284,0.0021006045748962,21.48235126758212,4.4852649287113495,10.655890122593236,1
BBCA,2023,20.06926613027064,3.454220570920956,48.403891189790414,0.0097641094108996,0.0016805491224704,22.65960378586609,4.547616187850345,10.96812996054825,1
BBCA,2022,18.43090169521746,3.098405766407359,45.50282144886458,0.0095265418514131,0.0016015001704446,23.26524040109592,4.287993587482005,10.586340799359782,1
BBCA,2021,15.501076345652082,2.5581305077985115,39.20971975334757,0.0112929347783244,0.001863664195623,26.22332067827514,4.064896958704599,10.282090547973326,1
BBNI,2024,13.211817428206077,1.899760303638846,34.62739507262838,0.4335764238666092,0.0623450394415052,7.232725049376602,0.9555744286077642,2.504504277364592,1
BBNI,2023,13.927486028969335,1.9241896547034367,33.9530259561881,0.3083392083130805,0.0425994406701539,8.730665907111792,1.2159622744489835,2.9643252615897318,1
BBNI,2022,13.483015570031789,1.77815094497083,29.8831378886359,0.3890860347051885,0.0513129794067539,7.835614056024276,1.0564770631813527,2.341527352783071,1
BBNI,2021,8.807710836861503,1.1295700914636324,19.095460306011493,0.3977153424969903,0.0510061426994914,9.89788728509997,0.8717772910300866,1.8900471376600232,0
BBRI,2024,18.970689364200133,3.0183334984818866,34.505387359106706,0.5093804440312082,0.0810450283684669,9.82309077708592,1.8635080372843629,3.3894955232701824,1
BBRI,2023,19.30215076294928,3.058506258880916,36.10620248539083,0.4812674833402789,0.0762588391350437,12.602163663346788,2.4324886296928088,4.550162729828338,1
BBRI,2022,17.0970049915232,2.742776696119792,33.27431151093045,0.4794113604899364,0.0769092778564916,11.505619809721102,1.9671163931736988,3.8284157767499214,1
BBRI,2021,10.759552471686469,1.851298131840514,21.01817825336557,0.430823271595046,0.0741278338440328,15.947110554911312,1.7158377278735335,3.3517921226925345,1
BBTN,2024,9.23289404553724,0.640382268263087,20.531785568036227,1.394558940072527,0.096724906932282,5.204547763344761,0.4805303805390002,1.068586586555972,0
BBTN,2023,11.486500674296977,0.7979464630378719,21.49450893535509,1.684224023030562,0.1170000020239328,4.707102045359008,0.5406813081800091,1.0117684697359743,1
BBTN,2022,11.752793990926984,0.7572014873955258,18.769966111315004,1.65187897004302,0.1064262007893247,4.019118187434977,0.4723586808211114,0.754387121755243,1
BBTN,2021,11.10041661358736,0.6389969055470285,15.918659401770151,2.023674749249614,0.1164930963961594,6.893134213670678,0.7651666154511744,1.0972945575811224,1
BFIN,2024,15.36975905262917,6.229387790199134,25.49464360456013,1.3513710646086186,0.547712841891383,8.403412698324658,1.2915842839305431,2.1424201180582214,1
BFIN,2023,17.30572734379622,6.85197863320806,26.73705083898905,1.4092532785744498,0.5579755858705409,9.770422156390287,1.6908426187227583,2.612322739137922,1
BFIN,2022,20.63568952714885,8.238532389551052,35.1325609153274,1.351025907916999,0.5393796357932832,7.630309370091473,1.5745669515730234,2.6807230874753203,1
BFIN,2021,15.226657596746673,7.235302405597841,29.36166722770733,0.979436280424734,0.4654020510319339,13.13514678289793,2.000043825461954,3.8566980882653943,1
BJBR,2024,8.406272015651373,0.6225944196311475,14.57221389459562,1.7527605942606108,0.1298148528746452,6.507273397422344,0.5470191025894408,0.9482537981785032,0
BJBR,2023,11.429364126721566,0.9444703210307408,19.1633737158246,1.6376002201045676,0.1353237842852612,5.877079423731162,0.671712807354864,1.1262466935454334,1
BJBR,2022,15.613281997686167,1.2714409543683949,22.792766060145677,1.5945909889339271,0.129852793864727,4.775691240110107,0.7456421406571866,1.0885121321131666,1
BJBR,2021,15.586067107310669,1.283094265704212,21.2010725236914,1.391914116609419,0.114586765800372,4.768529522035782,0.7432262113364175,1.010979402280441,1
BJTM,2024,10.243425183207444,1.0848949756931328,19.990436168128795,0.1334189590773838,0.0141305818880338,5.81383401244424,0.5955357373405931,1.162210777178627,1
BJTM,2023,12.09856515504932,1.4155391779634434,26.37795692374605,0.0522437984674434,0.0061125548846946,5.507726915213526,0.6663559293992966,1.4528258331725914,1
BJTM,2022,13.47931798228198,1.4974313599080948,28.558793678142514,0.0551696373038253,0.006128852002905,5.3098731228624345,0.7157346826863539,1.5164357097294254,1
BJTM,2021,13.959621976512802,1.5121322934815598,30.034922126753376,0.0649247484473498,0.0070327698657302,5.391641855841875,0.752652821402965,1.6193754327555476,1
BMRI,2024,19.655899898585403,2.2982122359043213,41.38213667116408,0.6064188707603505,0.0709038647965957,8.817256808776513,1.733111172134317,3.6487692632554167,1
BMRI,2023,21.107713000295217,2.5324056881803747,44.33397705299557,0.5146822738146433,0.0617491965044049,9.304240135097965,1.963912304574758,4.124939686449935,1
BMRI,2022,17.92531113430737,2.0662340608273646,35.60445571669856,0.4665040418665396,0.0537734900998985,9.34524447516451,1.6751641484349085,3.327323430777166,1
BMRI,2021,13.693203832989331,1.6242451468474768,28.16781383778914,0.4613543850146877,0.0547244187683518,9.370545021412132,1.283127830043997,2.639477677217588,1
BNGA,2024,12.87901454035512,1.894887384396852,36.03266147904372,0.2419729947932974,0.0356014486793103,5.971315664600466,0.769046612694397,2.1516239592705952,1
BNGA,2023,13.160927395826487,1.9362412450190956,34.50793218803922,0.1795226122072483,0.0264114431844272,5.698087889102842,0.7499212100352073,1.966292304786484,1
BNGA,2022,11.156384475179063,1.643589353575775,26.715924946079657,0.14836296955051,0.021857242170223,4.484650198109287,0.5003248184679516,1.1981157810210896,1
BNGA,2021,9.452770979135035,1.319341068878823,23.131611566471467,0.2241661629833348,0.03128729403576,4.302051151906767,0.4066630427949874,0.9951337618499846,0
BRIS,2024,15.55427061915157,1.7145515666748812,33.089197026269865,0.0979605907182813,0.0107982230990389,17.902283439828224,2.7845696132384385,5.923721839606045,1
BRIS,2023,14.72347036475092,1.6129394497983969,30.469834066008094,0.0285051640691589,0.0031227083364934,15.079727225798852,2.22025916917577,4.594767863307555,1
BRIS,2022,12.714831934114915,1.3934575280089845,23.956572750416463,0.0700435539003766,0.0076762884461812,14.677584349994785,1.8662301820897893,3.516246172810242,1
BRIS,2021,12.106072559398294,1.1414736666074847,19.161323626261535,0.067127785657386,0.0063294350211119,23.560095288044455,2.852202230634041,4.514426104797795,1
BRMS,2024,2.0322715027374523,2.113436070716985,15.03430803299383,0.0852714718171742,0.0886770316361734,2509512.305220701,51000.10343669,377287.8100927644,0
BRMS,2023,1.183029075710818,1.2598307254915826,29.845904282808057,0.0562899470606616,0.059944261979112,1802926.9620405613,21329.150174769587,538099.8553795652,0
BRMS,2022,1.1745639559810923,1.2641543246160225,117.27332646596724,0.0547849298185025,0.0589636737967124,1681993.542870927,19756.08989649129,1972529.7786675105,0
BRMS,2021,6.357811826066645,7.050051631407628,653.4333757348097,0.0421989672147583,0.0467935990864611,216676.01719706305,13775.85344560507,1415833.4135785056,0
BRPT,2024,3.269073502065309,0.5362796751104479,2.366322510101613,2.687149596401033,0.4408171647473493,1551189.6682974824,50709.53041308775,36706.15029529388,0
BRPT,2023,1.546796273142568,0.2573089597234037,0.9461088213525848,2.530376517789401,0.4209271516914941,4903617.432752479,75848.97169898463,46393.55709665437,0
BRPT,2022,0.1113326371087692,0.0190198063331738,0.0593949347837538,2.5130415519478464,0.4293221185317791,42159399.32540466,46937.17105818969,25040.54773454645,0
BRPT,2021,6.235481354702112,1.1807000794563598,3.4577596544110003,1.7698972229921053,0.3351333558620192,729452.5374843688,45484.87696623925,25222.715539211786,0
BSDE,2024,10.66798377524659,5.733848676516578,31.59526683125745,0.3538147995117988,0.1901690668690403,4.557796430821042,0.4862249837487569,1.4400479439434364,1
BSDE,2023,5.334321136001434,2.9111714767236245,16.859724646102823,0.3244534261055065,0.177068372061234,11.71728716098986,0.6250377255946645,1.975502351336049,0
BSDE,2022,7.233474249178451,3.7433372847894018,23.771693324704284,0.3560901604088013,0.1842773649683342,7.821636050739413,0.5657760295946939,1.859335334956285,0
BSDE,2021,4.287385109760036,2.193963483197331,17.61799970688056,0.3813190091065113,0.1951305889280146,16.437653956495954,0.7047455281246889,2.8959858258734976,0
BTPS,2024,11.39492961944498,4.879972852151826,21.769473842912863,0.0241902658064604,0.0103596813990338,6.478508286687751,0.73822145965798,1.4103371668814322,1
BTPS,2023,12.314776697161296,5.04073035188669,20.52331948902301,0.0061308383264926,0.0025094976218274,10.68983136988684,1.3164288625046627,2.1939082448796805,1
BTPS,2022,21.172546432431822,8.409153285118553,35.282924745986925,0.0199579890671633,0.0079267644949602,10.641712144125629,2.253121444920734,3.754707287496396,1
BTPS,2021,20.64928749630005,7.900217732493177,34.057670481887655,0.0113617207211016,0.0043468844883178,16.997940907128278,3.509953686364111,5.789102702855734,1
BUKA,2024,-6.528558581311779,-6.238086528614891,-34.67811017377901,0.0016411007593321,0.0015680840435734,,0.5353724536712962,2.843767839590897,0
BUKA,2023,-5.394877913645274,-5.226287793041647,-30.76325576824323,0.0015223455888448,0.0014747722367631,,0.8391922272864814,4.785332595097019,0
BUKA,2022,7.488951927312006,7.237833702782126,54.82115174754357,0.0024542323023921,0.0023719374146238,13.717049035994997,1.02726320815148,7.51984426730778,0
BUKA,2021,-7.128179685853126,-6.285646344722645,-89.50507522293918,0.0875519220822081,0.0772034998081854,,2.195643892411629,27.569629332312427,0
CMRY,2024,22.502115677578143,18.54756554023642,16.833531693755734,0.000188537455861,0.0001554036460161,24.2994447878902,5.467889175180285,4.090454739776172,0
CMRY,2023,20.900060139335416,17.620834366299757,15.974905151352583,0.0,0.0,24.183770207713287,5.054422517370758,3.863334352703261,0
