Ticker,Tahun,ROE,ROA,NPM,DER,DAR,PER,PBV,PS_Ratio,Label
CMRY,2022,20.168972888266797,17.041462733866915,16.62707961371816,0.0065712101387536,0.0055522427104418,30.22758861804565,6.096594153150449,5.025965224829661,0
CMRY,2021,16.823795495273576,14.101109269298451,19.293335016403837,0.0088826880941831,0.0074451544216857,30.199486927327808,5.080699921275507,5.826488186124433,0
CPIN,2024,12.264421709760525,8.676885326353673,5.502425146261021,0.2818680899977436,0.1994172372695193,20.687633127874165,2.537218568570609,1.1383215273943734,1
CPIN,2023,8.58337531698754,5.659113319730149,3.762966834020792,0.3545403447893025,0.2337523309283685,34.10653510203116,2.9274919154274337,1.283417604123092,0
CPIN,2022,11.129948138902709,7.348864277585984,5.149408245940778,0.3551152425119837,0.2344749218552861,30.325288688384184,3.375188903989689,1.561572916325001,0
CPIN,2021,14.40588625839497,10.215414405401608,7.004030252552654,0.2499452164622104,0.1772396310099536,25.410567879168077,3.6606175062852,1.7797638616023592,1
CTRA,2024,9.726231767215008,4.521832879786449,19.00581583213148,0.3639458176807268,0.1692024418333085,8.491214926945286,0.8258752436470552,1.6138246709256787,0
CTRA,2023,9.209249581799549,4.184694554928498,19.968421958950493,0.4036475789270572,0.1834179658877328,11.276058964854084,1.0384404130642957,2.251651034442129,0
CTRA,2022,10.045330668246963,4.430852089502402,20.40587285860026,0.4809619877295491,0.2121454732235907,8.487625239726864,0.8526100212121526,1.7319740151331298,1
CTRA,2021,10.225505967882206,4.267019431863222,17.835470152012647,0.5630353635845253,0.2349500205454302,10.012153500735014,1.023793353731186,1.7857146491972826,1
DSNG,2024,11.749830436309615,6.561369772006366,11.290326724787088,0.5896130862545682,0.3292532179336859,8.32452242018113,0.9781172690038602,0.9398657795166032,1
DSNG,2023,9.635357597239716,5.190966554042402,8.8412589910524,0.6398513339228301,0.3447144374697974,6.451733922835768,0.621647634687648,0.5704145055314951,0
DSNG,2022,15.020799245646174,7.858416384882975,12.5272598576389,0.6779031881057838,0.3546579268955356,4.870335663359554,0.7315633425823485,0.6101196044883127,1
DSNG,2021,10.537934596527675,5.302979253450952,10.206379539883176,0.7693748870526179,0.3871706572852125,6.227745133010024,0.6562757089550318,0.6356273050516055,1
ELSA,2024,14.559061193231498,6.714789759415899,5.32865905528502,0.2360322015095426,0.1088604950932886,4.1246863915691385,0.6005156157774431,0.2197904749064578,1
ELSA,2023,11.397242710353202,5.240118140095456,4.004404192769869,0.2816225240571936,0.1294817820832242,5.102152976004776,0.5815047581287731,0.2043108276926678,1
ELSA,2022,9.186089597570234,4.2786463558707934,3.072277946218376,0.3413748823082764,0.1590037175949676,4.801379640143408,0.4410590356630689,0.1475117277983451,0
ELSA,2021,2.879366613487267,1.503001372383725,1.3364365273150345,0.2997366626726951,0.1564596231826005,14.409987537453492,0.4149163701611117,0.1925803370320727,0
EMTK,2024,4.144508370882509,3.1950160113583883,12.018843393919877,0.0360044476933052,0.0277559547637566,20.622787470990144,0.8547131530444958,2.478620529599235,0
EMTK,2023,-0.4059081682725659,-0.3282021391309416,-1.5232509206648892,0.0297187812155261,0.0240294931949989,,0.930106840798283,3.4904104235993816,0
EMTK,2022,15.200606217071346,12.24225155363719,55.23472813910948,0.0330847773868244,0.0266457904100372,10.557830663645554,1.604854264245971,5.831589064452159,1
EMTK,2021,19.90418910433389,14.82677984241374,44.07194292749773,0.0276930627663794,0.0206287702878511,24.31379955739149,4.8394646423519,10.715563864439774,1
ENRG,2024,10.325355977491467,4.761992967561522,16.129784125855934,0.5478022182530063,0.2526431356576998,79670.58627829829,8226.271642588768,12850.693578493312,0
ENRG,2023,10.436702652522516,4.999849202611016,16.264216164970776,0.4213255009207395,0.2018419073488787,89222.64889547855,9311.90256392526,14511.364484473545,0
ENRG,2022,11.352242207998431,5.589092143419663,14.77015918629197,0.2966517516275672,0.146051673667175,106346.59202456272,12072.722706580302,15707.560931224392,0
ENRG,2021,7.708096734981439,3.781676889316866,9.90864623921786,0.3659457153124295,0.1795369858373833,63535.595465374936,4897.38515961758,6295.517390644546,0
ERAA,2024,12.693812277431071,4.742023862519952,1.5817275884023534,0.7996479675679458,0.2987242650944717,6.178561196132626,0.7842949596832753,0.0977280070055522,1
ERAA,2023,11.279592981690897,4.039866899009242,1.373558357832907,0.8996386177576423,0.3222120052424712,7.458519120702842,0.8412905992768712,0.1024471127529793,1
ERAA,2022,15.02247143647278,5.937741937898789,2.0473874513152737,0.7168481038764865,0.2833394669772153,5.323795327923173,0.7997656324735313,0.1089987174776078,1
ERAA,2021,16.4910500693269,8.902177113189605,2.329068435286788,0.3533031978246376,0.190719670880216,7.900482504147519,1.3028725254773788,0.184007644239455,1
ESSA,2024,10.84532725132184,6.513343570394267,14.99044579479454,0.2221711597445038,0.1334286242651212,315234.8205585416,34188.247899691014,47255.10490214602,0
ESSA,2023,9.126784078130171,4.9773582420856295,10.034348603268551,0.424897669040999,0.2317210418193072,286865.54995249625,26181.59933870498,28785.08930491696,0
ESSA,2022,39.40033103286822,16.701778122335163,18.98056496775802,0.7660998484977614,0.3247492940729422,95079.04349779992,37461.457881017945,18046.53962182282,0
ESSA,2021,6.544069648743866,1.7260981625934515,4.603651305411667,2.2182943504088497,0.5851089624431373,519149.292135742,33973.491258323724,23899.82316444251,0
EXCL,2024,6.980013961417004,2.110755731428111,5.289137925173989,1.768508086908286,0.5347967212032365,15.40109835507653,1.0749988153959062,0.8145853339917002,0
EXCL,2023,4.774686452576224,1.433344424101866,3.888805407700006,1.7442348424079783,0.5236132907409506,20.495014136620547,0.9785726634348032,0.7970112180537805,0
EXCL,2022,4.302329792804272,1.2629395724350263,3.782740467244624,1.7156683085546256,0.5036307081038495,25.59821645634209,1.1013196930277318,0.9683140927869248,0
EXCL,2021,6.410589611247492,1.7701015879943396,4.813503002349178,1.7745577436519802,0.4899935373362263,23.58725245283144,1.5120819553199316,1.1353731049887217,0
GGRM,2024,1.5840764050680431,1.15471316237732,0.9941718089809564,0.1514199740001541,0.1103776537958717,23.71750587211366,0.3757034143907801,0.2357927571739569,0
GGRM,2023,8.748392202708086,5.75929324068862,4.47614951643463,0.2200987000723529,0.1448966765823166,7.130449054637311,0.6237996491139629,0.3191695608787656,0
GGRM,2022,4.804590619345164,3.1387272577999816,2.2294505800372035,0.1752020023127461,0.1144553914887135,11.0467643435229,0.5307518033900676,0.2462821517320142,0
GGRM,2021,9.454350517728583,6.230594470128501,4.488515515209463,0.1704049311121024,0.1123000484780813,8.994310244097008,0.8503536171289007,0.4037110107923684,0
GOTO,2024,-15.626076866275184,-11.93051712506912,-32.43220185747715,0.1460790851805012,0.111531451065736,,2.548106454552697,5.288640494707402,0
GOTO,2023,-238.320583839844,-167.0983626230506,-611.3805952483691,0.1142956686434961,0.0801383530432671,,2.4555216025644957,6.299322680536839,0
GOTO,2022,-31.67692403469688,-28.42417465104908,-348.6701799347917,0.0195463861480499,0.0175392627472433,,0.8070463993203005,8.88321773157378,0
HEAL,2024,12.038292201419727,5.06672540670544,7.955521447349084,0.7274871366136887,0.3061877462732849,43.40053231412554,5.224682896946025,3.4527386565139278,0
HEAL,2023,11.303506380523936,4.968344195402044,7.561197244023426,0.5843442872509962,0.2568427397610106,48.55200416181459,5.488078888302957,3.671112800601264,0
HEAL,2022,8.678037586345596,3.933301587238861,6.091545775948068,0.504922948689035,0.2288552239779173,75.82568432999068,6.580181386260354,4.618956270887264,0
HEAL,2021,30.109715897135757,13.151487701849575,16.970039601200472,0.503816717737625,0.2200598434720833,15.363177114571467,4.625808981971248,2.6071372403453466,1
HRUM,2024,6.0431976162619945,2.1000860374583894,4.173597686468833,0.3477944719644767,0.1208628876395402,254870.3889150784,15402.32126747369,10637.264655253828,0
HRUM,2023,17.05164035351536,9.248900546143696,16.319950353549224,0.2350896108532852,0.1275138570328456,122103.13044583032,20820.5866640067,19927.17026888896,0
HRUM,2022,41.092447116678215,23.5965142468037,33.36366609933633,0.0030799439000496,0.0017685960612304,71710.49535858736,29467.597382335494,23925.250229619167,0
HRUM,2021,15.791832560658852,8.478955939582766,22.060449750122643,0.2138003231739184,0.1147937399346753,339952.0318110713,53684.65565016211,74994.94715220234,0
ICBP,2024,15.656302125979185,5.61672339626568,9.751574675316624,1.0090070684331616,0.3619828975363197,18.29724138325228,2.864671391681669,1.7842691570107825,1
ICBP,2023,17.154706769436956,5.861275579523724,10.293892196956673,1.07951287269508,0.3688388570874329,17.65408344410157,3.028506247667341,1.817292318096591,1
ICBP,2022,12.561758062917736,3.978444712316328,7.079541444150421,1.25980084456346,0.3989925600796825,24.18419806772549,3.0379604507245013,1.7121303251400508,1
ICBP,2021,18.77216485772954,5.422543012236777,11.265863460065203,1.2247714872396598,0.3537885012225236,14.698041418233425,2.7591405658881474,1.655861277482009,1
INCO,2024,2.1136382930763444,1.818368986516096,6.077623033960867,0.0029373062409798,0.0025269728458241,639965.7610998447,13526.561389183791,38894.70650606713,0
INCO,2023,10.697213571104648,9.375737995809294,22.26261763925396,0.0033616204406487,0.0029463441375065,158892.84755608067,16997.10725228368,35373.707107532915,0
INCO,2022,8.510427770015754,7.539211983224209,16.99102634104652,0.0024350573516734,0.0021571669558439,356926.3354475761,30375.9579704301,60645.44767402971,0
INCO,2021,7.695556779894275,6.704752615224351,17.394200848953076,0.0022052021605504,0.001921282030129,274809.5878028141,21148.12786595897,47800.93165460154,0
INDF,2024,13.271612598210044,4.284105928100046,7.463400425913119,1.0907937622278785,0.3521106413040769,7.4093329667813315,0.9833379674626812,0.552988188200079,1
INDF,2023,13.76348083514519,4.366315560226644,7.29342491891332,1.0929104926623687,0.3467140432862984,6.424962264017477,0.8842984498733558,0.468599798794628,1
INDF,2022,11.81025438083572,3.524346115711457,5.737686902004535,1.230392593128023,0.3671664653919204,8.440315220866541,0.9968226981287346,0.4842788609155546,1
INDF,2021,15.786849569929748,4.274097928598267,7.712724682028753,1.2780406989291897,0.3460140086697386,6.158297082744199,0.9722010965221988,0.4749724990934685,1
INDY,2024,0.836473627163867,0.3403509915089556,0.4121420467881013,0.8865948916243831,0.3607447271879376,735222.2336951375,6149.94008590492,3030.159962392337,0
INDY,2023,9.707956309198403,3.844518586489537,3.954085185476933,0.8857013403912953,0.3507530479908179,65210.86304780039,6330.642093531667,2578.493075094727,0
INDY,2022,38.06295832877292,12.595789519208486,10.442580867683269,0.9224056924073012,0.305242379021796,25708.026823603417,9785.235537017934,2684.5814905404927,0
INDY,2021,7.560861267727901,1.5635882986884606,1.8806280205584736,1.90724325769696,0.3944184577511212,114772.17576907108,8677.764983852283,2158.4376973177737,0
INKP,2024,6.621774286807155,3.602837110679311,13.277337798456754,0.7237083608975292,0.3937620382418282,85647.56124152252,5671.388187568549,11371.716022177066,0
INKP,2023,6.858170927737038,4.0637668345853655,11.826958066902789,0.5760558891710564,0.3413383600302534,110438.81387266204,7574.082625952527,13061.552206304556,0
INKP,2022,15.299888432942272,8.894697813576391,21.42372818685305,0.5988578159655618,0.3481502057781778,52470.42819576557,8027.916974239218,11241.121915138718,0
INKP,2021,11.047833815486596,5.862507371822181,14.967983151841018,0.7490411681157151,0.397476957312764,81647.17590523427,9020.244309048296,12220.935533449465,0
INTP,2024,9.079837300214566,6.6007449176703,10.825250930872157,0.1102788008691189,0.080169083464349,11.257713009188786,1.0221820249594311,1.2186756823221248,0
INTP,2023,9.300483926401526,6.577704387354384,10.86513933671299,0.1337590084957155,0.0946001545718338,15.445414430500843,1.4364982864748328,1.6781657990066918,0
INTP,2022,9.416072219082569,7.167283464136566,11.283700583735774,0.0504666399480837,0.0384139698140162,16.86551594493149,1.5880691614956348,1.9030543211282844,0
INTP,2021,8.673192970027978,6.843006577029776,12.107415251626977,0.0133729926496161,0.0105510712112749,20.035833682955104,1.7377465184765597,2.4258215831207206,0
ISAT,2024,14.659874666965743,4.293181013058004,8.787087199551523,1.637875397805945,0.4796559124383501,15.069475799859148,2.209166265228085,1.3241679790489378,1
ISAT,2023,14.65688710830104,3.9280889620634967,8.79660187899841,1.752137366213467,0.469577980466544,15.76395777736509,2.3105054952286426,1.3866926060482136,1
ISAT,2022,16.665193051574363,4.155837846152065,10.103060342311576,1.975228412691446,0.4925672908111016,9.651464367739088,1.6084351691876302,0.9750932689893804,1
ISAT,2021,73.5352768463001,10.64854368527745,21.50760198597497,3.6887357979533695,0.5341608269192173,4.3943832375566,3.231421879424651,0.9451264564720744,0
ITMG,2024,19.40383814462879,15.545903170687923,16.234301888872064,0.0375469317196964,0.0300817271572844,72241.49702484891,14017.623155958509,11727.902716054505,0
ITMG,2023,27.989308444549867,22.86864666496332,21.072646215855944,0.0301368498958647,0.0246232940420422,48843.626285317085,13670.993216500632,10292.64456609969,0
ITMG,2022,61.382884804440586,45.45418735183285,33.00331966251702,0.0254979647662626,0.0188813098515743,22097.390182856565,13564.015560730608,7292.872319121806,0
ITMG,2021,39.3258612791138,28.54152375499553,22.89902846332337,0.0429742348090557,0.0311894032008613,23075.4212101847,9074.60813468844,5284.047270951954,0
JPFA,2024,19.50587064360304,8.708438686662772,5.410118401603531,0.6941743526681613,0.3099156607012064,6.956446700574288,1.3569154948052122,0.3763520030455112,1
JPFA,2023,7.029302470359983,2.725686042666616,1.816706763015668,0.9712239054773556,0.3766022951247706,13.01952852425852,0.9151820401849268,0.2365266552129585,0
JPFA,2022,11.13782544696069,4.343274625738972,2.899314987303481,1.0093045639547082,0.3935855273673057,9.857590924085429,1.0979212704000745,0.2858026110490765,1
JPFA,2021,16.533413812564046,7.074572705596738,4.5068462931973805,0.8315439129516412,0.3558138649866931,8.5058451164994,1.406306571366616,0.3833453653380635,1
JSMR,2024,13.323034016298314,3.222965799624902,15.801593912207457,1.7552658790635405,0.4246151357528488,6.838759785784164,0.911130292552954,1.0806330499809622,1
JSMR,2023,24.357120789437992,5.253612640665515,31.866770832331664,2.465035164735327,0.5316859908480721,4.8577439482440194,1.18320656111541,1.548006131608382,1
JSMR,2022,12.585604164063646,3.0139441014513384,16.564608409568223,2.346680043616664,0.5619724236717419,7.704479321471762,0.9696552703025728,1.2762168295979563,1
JSMR,2021,7.838943414664117,1.5954513899465763,10.648178667372642,2.99663260692315,0.6099012845189199,16.54539537620626,1.296984181273262,1.7617832608816548,0
KLBF,2024,14.220254381159297,11.01143930905918,9.932140687743184,0.0245392541785562,0.019001946156094,18.351817487733985,2.609675130321849,1.822728331639596,1
KLBF,2023,12.917347103287783,10.225412799153718,9.086458856275756,0.0288782153748366,0.0228600865757809,25.44558856665099,3.2868949976288184,2.31210293584595,1
KLBF,2022,16.59148199318618,12.415736957419725,11.689596694572806,0.0572825708369625,0.0428656904819333,26.872792645788248,4.458594552892216,3.141321080861468,1
KLBF,2021,16.259950678038674,12.40373461756697,12.122911273325004,0.0319800946681813,0.0243956833057649,21.942761970518184,3.567882273805684,2.660101564602821,1
LSIP,2024,11.759591744242025,10.669799846206708,32.37058693440859,0.0002832986150535,0.0002570445968763,4.355718108716997,0.5122146671151387,1.409971517000013,1
LSIP,2023,6.714429897984055,6.0890413876137375,18.186489593059115,0.0007416762111474,0.0006725957697825,7.322174868786744,0.4916422985724918,1.3316465704974911,0
LSIP,2022,9.477775353475202,8.34699939510412,22.6034752433185,0.0003449296890274,0.0003037767617703,5.763946449707566,0.5462938959978927,1.3028522087977854,0
LSIP,2021,9.73910136988022,8.373980879178424,21.92970767917519,0.0008325737716887,0.0007158727052773,6.625398919812719,0.6452543169595097,1.4529306156941602,0
MAPA,2024,19.45231173970297,10.545796395731204,7.87921575035442,0.3747968925676256,0.2031908480421707,21.770454117350525,4.234856602056025,1.7153410497379649,1
MAPA,2023,24.364920430361124,12.851971290997986,10.240537459817924,0.4328387254819382,0.228313114726785,17.0305835146073,4.149488122160268,1.7440232844389365,1
MAPA,2022,26.36553333065669,15.82842158941883,11.992951912207026,0.2868039996294562,0.1721814067909653,8.570033499708199,2.259535038814009,1.0277999964800373,1
MAPA,2021,7.759563450287511,4.72133429209076,4.150147583532743,0.2390334956716989,0.1454407902330259,29.460941055710677,2.286040414269673,1.2226725333095825,0
MAPI,2024,15.105458174408938,5.986825520362953,4.327221139216915,0.6664881762642004,0.2641527570106167,12.482862747048031,1.8855936112242155,0.5401610755696958,1
MAPI,2023,18.940073497786464,6.881414045113216,5.178591134213384,0.8294747328853582,0.3013694259217594,16.2377577162866,3.0754432458571745,0.8408870814906675,1
MAPI,2022,26.029540162980208,10.079087725202802,7.144139700874316,0.6958617568747444,0.2694496963157752,10.69263930644424,2.783244842753512,0.7638970897629751,1
MAPI,2021,7.0466460275240745,2.501168806631464,2.079869161728221,0.854401302748047,0.3032651105833342,29.942120219369382,2.1099152249946758,0.6227569248102542,0
MBMA,2024,1.4654948964402672,0.6631837929973721,1.2349910450040031,0.4400679598449575,0.1991449710916749,2171111.9042763463,31817.534153176955,26813.03759482876,0
MBMA,2023,0.4523298694798861,0.2123410889078537,0.5216226834169548,0.3214438097348534,0.1508981236642009,8728348.526422558,39480.92749731673,45529.0458015096,0
MDKA,2024,-6.047081369937014,-1.064758941939995,-2.490457199543147,1.8695757272450104,0.3291914481446489,,42357.04172839117,17444.51464606636,0
MDKA,2023,-2.228742195387045,-0.4161271874353878,-1.2103261138540085,1.7073716251719309,0.3187823848627766,,70301.91903655793,38177.69890124946,0
MDKA,2022,5.82374310096158,1.5070475762852946,6.716244136921596,1.407346961034305,0.3641882531303669,1777784.142054397,103533.58132288196,119400.32320785028,0
MDKA,2021,4.782991338609389,2.8264417713976564,9.48629892171771,0.5000276481314088,0.2954843384565373,2554231.581601043,122168.67531600352,242302.042983593,0
MEDC,2024,17.338638494012717,4.634330122969979,15.311758677709534,1.688736273591216,0.4513711607262781,76057.9444674013,13187.41203717966,11645.80891207482,0
MEDC,2023,18.084081539752525,4.427708322591928,14.701006386690082,1.9326191809979223,0.4731826724677773,84790.59304492026,15333.599984283112,12465.070498846124,0
MEDC,2022,34.09081794889217,7.658538478823241,22.959793168319766,2.1431190890209786,0.4814539807338692,46251.97873386312,15767.677867921597,10619.358653550216,0
